Asset ID,Timestamp,X,Y
A6,2025-05-22 15:45:00,136.37,127.88
A6,2025-05-22 15:50:00,115.46,124.91
A6,2025-05-22 15:55:00,114.93,120.43
A6,2025-05-22 16:00:00,132.19,133.95
A6,2025-05-22 16:05:00,134.63,135.24
A6,2025-05-22 16:10:00,135.71,137.48
A6,2025-05-22 16:15:00,139.23,136.6
A6,2025-05-22 16:20:00,141.97,134.9
A6,2025-05-22 16:25:00,140.49,133.48
A6,2025-05-22 16:30:00,140.49,133.48
A6,2025-05-22 16:35:00,137.79,131.36
A6,2025-05-22 16:40:00,138.46,131.58
A6,2025-05-22 16:45:00,141.18,132.82
A6,2025-05-22 16:50:00,139.64,133.83
A6,2025-05-22 16:55:00,139.64,133.83
A6,2025-05-22 17:00:00,118.3,132.83
A6,2025-05-22 17:05:00,118.3,132.83
A6,2025-05-22 17:10:00,116.85,135.49
A6,2025-05-22 17:15:00,129.09,131.57
